Binary file ./bst matches
./run/r1.top_B0:id:170 child:-1 -1 par:328 
./run/r1.top_B0:id:281 child:24 89 par:453 
./run/r1.top_B0:id:24  child:-1 -1 par:281 
./run/r1.top_B0:id:89  child:-1 -1 par:281 
./run/r1.top_B0:id:532 child:522 529 par:533 
./run/r1.top_B0:id:522 child:503 511 par:532 
./run/r1.top_B0:id:503 child:438 478 par:522 
./run/r1.top_B0:id:438 child:345 403 par:503 
./run/r1.top_B0:id:345 child:76 83 par:438 
./run/r1.top_B0:id:76  child:-1 -1 par:345 
./run/r1.top_B0:id:83  child:-1 -1 par:345 
./run/r1.top_B0:id:403 child:194 337 par:438 
./run/r1.top_B0:id:194 child:-1 -1 par:403 
./run/r1.top_B0:id:337 child:80 193 par:403 
./run/r1.top_B0:id:80  child:-1 -1 par:337 
./run/r1.top_B0:id:193 child:-1 -1 par:337 
./run/r1.top_B0:id:478 child:363 466 par:503 
./run/r1.top_B0:id:363 child:75 195 par:478 
./run/r1.top_B0:id:75  child:-1 -1 par:363 
./run/r1.top_B0:id:195 child:-1 -1 par:363 
./run/r1.top_B0:id:466 child:425 388 par:478 
./run/r1.top_B0:id:425 child:207 286 par:466 
./run/r1.top_B0:id:207 child:-1 -1 par:425 
./run/r1.top_B0:id:286 child:55 54 par:425 
./run/r1.top_B0:id:55  child:-1 -1 par:286 
./run/r1.top_B0:id:54  child:-1 -1 par:286 
./run/r1.top_B0:id:388 child:279 66 par:466 
./run/r1.top_B0:id:279 child:196 77 par:388 
./run/r1.top_B0:id:196 child:-1 -1 par:279 
./run/r1.top_B0:id:77  child:-1 -1 par:279 
./run/r1.top_B0:id:66  child:-1 -1 par:388 
./run/r1.top_B0:id:511 child:495 484 par:522 
./run/r1.top_B0:id:495 child:433 472 par:511 
./run/r1.top_B0:id:433 child:370 360 par:495 
./run/r1.top_B0:id:370 child:189 175 par:433 
./run/r1.top_B0:id:189 child:-1 -1 par:370 
./run/r1.top_B0:id:175 child:-1 -1 par:370 
./run/r1.top_B0:id:360 child:176 191 par:433 
./run/r1.top_B0:id:176 child:-1 -1 par:360 
./run/r1.top_B0:id:191 child:-1 -1 par:360 
./run/r1.top_B0:id:472 child:377 412 par:495 
./run/r1.top_B0:id:377 child:178 307 par:472 
./run/r1.top_B0:id:178 child:-1 -1 par:377 
./run/r1.top_B0:id:307 child:192 81 par:377 
./run/r1.top_B0:id:192 child:-1 -1 par:307 
./run/r1.top_B0:id:81  child:-1 -1 par:307 
./run/r1.top_B0:id:412 child:179 313 par:472 
./run/r1.top_B0:id:179 child:-1 -1 par:412 
./run/r1.top_B0:id:313 child:82 177 par:412 
./run/r1.top_B0:id:82  child:-1 -1 par:313 
./run/r1.top_B0:id:177 child:-1 -1 par:313 
./run/r1.top_B0:id:484 child:288 459 par:511 
./run/r1.top_B0:id:288 child:79 53 par:484 
./run/r1.top_B0:id:79  child:-1 -1 par:288 
./run/r1.top_B0:id:53  child:-1 -1 par:288 
./run/r1.top_B0:id:459 child:402 399 par:484 
./run/r1.top_B0:id:402 child:277 180 par:459 
./run/r1.top_B0:id:277 child:190 174 par:402 
./run/r1.top_B0:id:190 child:-1 -1 par:277 
./run/r1.top_B0:id:174 child:-1 -1 par:277 
./run/r1.top_B0:id:180 child:-1 -1 par:402 
./run/r1.top_B0:id:399 child:181 293 par:459 
./run/r1.top_B0:id:181 child:-1 -1 par:399 
./run/r1.top_B0:id:293 child:49 84 par:399 
./run/r1.top_B0:id:49  child:-1 -1 par:293 
./run/r1.top_B0:id:84  child:-1 -1 par:293 
./run/r1.top_B0:id:529 child:521 528 par:532 
./run/r1.top_B0:id:521 child:506 512 par:529 
./run/r1.top_B0:id:506 child:477 460 par:521 
./run/r1.top_B0:id:477 child:371 470 par:506 
./run/r1.top_B0:id:371 child:9 11 par:477 
./run/r1.top_B0:id:9   child:-1 -1 par:371 
./run/r1.top_B0:id:11  child:-1 -1 par:371 
./run/r1.top_B0:id:470 child:426 373 par:477 
./run/r1.top_B0:id:426 child:331 327 par:470 
./run/r1.top_B0:id:331 child:71 72 par:426 
./run/r1.top_B0:id:71  child:-1 -1 par:331 
./run/r1.top_B0:id:72  child:-1 -1 par:331 
./run/r1.top_B0:id:327 child:214 7 par:426 
./run/r1.top_B0:id:214 child:-1 -1 par:327 
./run/r1.top_B0:id:7   child:-1 -1 par:327 
./run/r1.top_B0:id:373 child:5 338 par:470 
./run/r1.top_B0:id:5   child:-1 -1 par:373 
./run/r1.top_B0:id:338 child:3 215 par:373 
./run/r1.top_B0:id:3   child:-1 -1 par:338 
./run/r1.top_B0:id:215 child:-1 -1 par:338 
./run/r1.top_B0:id:460 child:375 427 par:506 
./run/r1.top_B0:id:375 child:213 314 par:460 
./run/r1.top_B0:id:213 child:-1 -1 par:375 
./run/r1.top_B0:id:314 child:2 10 par:375 
./run/r1.top_B0:id:2   child:-1 -1 par:314 
./run/r1.top_B0:id:10  child:-1 -1 par:314 
./run/r1.top_B0:id:427 child:270 300 par:460 
./run/r1.top_B0:id:270 child:235 6 par:427 
./run/r1.top_B0:id:235 child:-1 -1 par:270 
./run/r1.top_B0:id:6   child:-1 -1 par:270 
./run/r1.top_B0:id:300 child:4 8 par:427 
./run/r1.top_B0:id:4   child:-1 -1 par:300 
./run/r1.top_B0:id:8   child:-1 -1 par:300 
./run/r1.top_B0:id:512 child:474 508 par:521 
./run/r1.top_B0:id:474 child:430 378 par:512 
./run/r1.top_B0:id:430 child:333 368 par:474 
./run/r1.top_B0:id:333 child:200 197 par:430 
./run/r1.top_B0:id:200 child:-1 -1 par:333 
./run/r1.top_B0:id:197 child:-1 -1 par:333 
./run/r1.top_B0:id:368 child:198 199 par:430 
./run/r1.top_B0:id:198 child:-1 -1 par:368 
./run/r1.top_B0:id:199 child:-1 -1 par:368 
./run/r1.top_B0:id:378 child:74 310 par:474 
./run/r1.top_B0:id:74  child:-1 -1 par:378 
./run/r1.top_B0:id:310 child:204 205 par:378 
./run/r1.top_B0:id:204 child:-1 -1 par:310 
./run/r1.top_B0:id:205 child:-1 -1 par:310 
./run/r1.top_B0:id:508 child:483 476 par:512 
./run/r1.top_B0:id:483 child:461 409 par:508 
./run/r1.top_B0:id:461 child:392 408 par:483 
./run/r1.top_B0:id:392 child:67 64 par:461 
./run/r1.top_B0:id:67  child:-1 -1 par:392 
./run/r1.top_B0:id:64  child:-1 -1 par:392 
./run/r1.top_B0:id:408 child:284 297 par:461 
./run/r1.top_B0:id:284 child:56 210 par:408 
./run/r1.top_B0:id:56  child:-1 -1 par:284 
./run/r1.top_B0:id:210 child:-1 -1 par:284 
./run/r1.top_B0:id:297 child:201 206 par:408 
./run/r1.top_B0:id:201 child:-1 -1 par:297 
./run/r1.top_B0:id:206 child:-1 -1 par:297 
./run/r1.top_B0:id:409 child:330 65 par:483 
./run/r1.top_B0:id:330 child:211 68 par:409 
./run/r1.top_B0:id:211 child:-1 -1 par:330 
./run/r1.top_B0:id:68  child:-1 -1 par:330 
./run/r1.top_B0:id:65  child:-1 -1 par:409 
./run/r1.top_B0:id:476 child:423 464 par:508 
./run/r1.top_B0:id:423 child:309 316 par:476 
./run/r1.top_B0:id:309 child:61 63 par:423 
./run/r1.top_B0:id:61  child:-1 -1 par:309 
./run/r1.top_B0:id:63  child:-1 -1 par:309 
./run/r1.top_B0:id:316 child:58 59 par:423 
./run/r1.top_B0:id:58  child:-1 -1 par:316 
./run/r1.top_B0:id:59  child:-1 -1 par:316 
./run/r1.top_B0:id:464 child:424 376 par:476 
./run/r1.top_B0:id:424 child:289 301 par:464 
./run/r1.top_B0:id:289 child:62 60 par:424 
./run/r1.top_B0:id:62  child:-1 -1 par:289 
./run/r1.top_B0:id:60  child:-1 -1 par:289 
./run/r1.top_B0:id:301 child:203 57 par:424 
./run/r1.top_B0:id:203 child:-1 -1 par:301 
./run/r1.top_B0:id:57  child:-1 -1 par:301 
./run/r1.top_B0:id:376 child:69 305 par:464 
./run/r1.top_B0:id:69  child:-1 -1 par:376 
./run/r1.top_B0:id:305 child:70 73 par:376 
./run/r1.top_B0:id:70  child:-1 -1 par:305 
./run/r1.top_B0:id:73  child:-1 -1 par:305 
./run/r1.top_B0:id:528 child:515 524 par:529 
./run/r1.top_B0:id:515 child:492 489 par:528 
./run/r1.top_B0:id:492 child:434 452 par:515 
./run/r1.top_B0:id:434 child:357 306 par:492 
./run/r1.top_B0:id:357 child:234 227 par:434 
./run/r1.top_B0:id:234 child:-1 -1 par:357 
./run/r1.top_B0:id:227 child:-1 -1 par:357 
./run/r1.top_B0:id:306 child:237 229 par:434 
./run/r1.top_B0:id:237 child:-1 -1 par:306 
./run/r1.top_B0:id:229 child:-1 -1 par:306 
./run/r1.top_B0:id:452 child:308 420 par:492 
./run/r1.top_B0:id:308 child:216 212 par:452 
./run/r1.top_B0:id:216 child:-1 -1 par:308 
./run/r1.top_B0:id:212 child:-1 -1 par:308 
./run/r1.top_B0:id:420 child:322 355 par:452 
./run/r1.top_B0:id:322 child:202 236 par:420 
./run/r1.top_B0:id:202 child:-1 -1 par:322 
./run/r1.top_B0:id:236 child:-1 -1 par:322 
./run/r1.top_B0:id:355 child:1 217 par:420 
./run/r1.top_B0:id:1   child:-1 -1 par:355 
./run/r1.top_B0:id:217 child:-1 -1 par:355 
./run/r1.top_B0:id:489 child:462 320 par:515 
./run/r1.top_B0:id:462 child:417 219 par:489 
./run/r1.top_B0:id:417 child:315 329 par:462 
./run/r1.top_B0:id:315 child:50 52 par:417 
./run/r1.top_B0:id:50  child:-1 -1 par:315 
./run/r1.top_B0:id:52  child:-1 -1 par:315 
./run/r1.top_B0:id:329 child:78 51 par:417 
./run/r1.top_B0:id:78  child:-1 -1 par:329 
./run/r1.top_B0:id:51  child:-1 -1 par:329 
./run/r1.top_B0:id:219 child:-1 -1 par:462 
./run/r1.top_B0:id:320 child:208 209 par:489 
./run/r1.top_B0:id:208 child:-1 -1 par:320 
./run/r1.top_B0:id:209 child:-1 -1 par:320 
./run/r1.top_B0:id:524 child:491 514 par:528 
./run/r1.top_B0:id:491 child:440 285 par:524 
./run/r1.top_B0:id:440 child:401 224 par:491 
./run/r1.top_B0:id:401 child:228 268 par:440 
./run/r1.top_B0:id:228 child:-1 -1 par:401 
./run/r1.top_B0:id:268 child:266 230 par:401 
./run/r1.top_B0:id:266 child:-1 -1 par:268 
./run/r1.top_B0:id:230 child:-1 -1 par:268 
./run/r1.top_B0:id:224 child:-1 -1 par:440 
./run/r1.top_B0:id:285 child:223 233 par:491 
./run/r1.top_B0:id:223 child:-1 -1 par:285 
./run/r1.top_B0:id:233 child:-1 -1 par:285 
./run/r1.top_B0:id:514 child:482 502 par:524 
./run/r1.top_B0:id:482 child:458 407 par:514 
./run/r1.top_B0:id:458 child:398 381 par:482 
./run/r1.top_B0:id:398 child:231 272 par:458 
./run/r1.top_B0:id:231 child:-1 -1 par:398 
./run/r1.top_B0:id:272 child:86 184 par:398 
./run/r1.top_B0:id:86  child:-1 -1 par:272 
./run/r1.top_B0:id:184 child:-1 -1 par:272 
./run/r1.top_B0:id:381 child:183 295 par:458 
./run/r1.top_B0:id:183 child:-1 -1 par:381 
./run/r1.top_B0:id:295 child:187 153 par:381 
./run/r1.top_B0:id:187 child:-1 -1 par:295 
./run/r1.top_B0:id:153 child:-1 -1 par:295 
./run/r1.top_B0:id:407 child:172 311 par:482 
./run/r1.top_B0:id:172 child:-1 -1 par:407 
./run/r1.top_B0:id:311 child:186 238 par:407 
./run/r1.top_B0:id:186 child:-1 -1 par:311 
./run/r1.top_B0:id:238 child:-1 -1 par:311 
./run/r1.top_B0:id:502 child:485 456 par:514 
./run/r1.top_B0:id:485 child:414 416 par:502 
./run/r1.top_B0:id:414 child:298 342 par:485 
./run/r1.top_B0:id:298 child:0 221 par:414 
./run/r1.top_B0:id:0   child:-1 -1 par:298 
./run/r1.top_B0:id:221 child:-1 -1 par:298 
./run/r1.top_B0:id:342 child:232 222 par:414 
./run/r1.top_B0:id:232 child:-1 -1 par:342 
./run/r1.top_B0:id:222 child:-1 -1 par:342 
./run/r1.top_B0:id:416 child:226 326 par:485 
./run/r1.top_B0:id:226 child:-1 -1 par:416 
./run/r1.top_B0:id:326 child:218 225 par:416 
./run/r1.top_B0:id:218 child:-1 -1 par:326 
./run/r1.top_B0:id:225 child:-1 -1 par:326 
./run/r1.top_B0:id:456 child:386 413 par:502 
./run/r1.top_B0:id:386 child:182 291 par:456 
./run/r1.top_B0:id:182 child:-1 -1 par:386 
./run/r1.top_B0:id:291 child:185 220 par:386 
./run/r1.top_B0:id:185 child:-1 -1 par:291 
./run/r1.top_B0:id:220 child:-1 -1 par:291 
./run/r1.top_B0:id:413 child:188 269 par:456 
./run/r1.top_B0:id:188 child:-1 -1 par:413 
./run/r1.top_B0:id:269 child:150 173 par:413 
./run/r1.top_B0:id:150 child:-1 -1 par:269 
./run/r1.top_B0:id:173 child:-1 -1 par:269 
./run/p1.top_B0:#BST-DME will only read lines begingging with "id:" 
./run/p1.top_B0:id:537 child:535 536 par:269 
./run/p1.top_B0:id:535 child:532 530 par:537 
./run/p1.top_B0:id:532 child:526 529 par:535 
./run/p1.top_B0:id:526 child:513 511 par:532 
./run/p1.top_B0:id:513 child:492 498 par:526 
./run/p1.top_B0:id:492 child:430 451 par:513 
./run/p1.top_B0:id:430 child:311 312 par:492 
./run/p1.top_B0:id:311 child:146 131 par:430 
./run/p1.top_B0:id:146 child:-1 -1 par:311 
./run/p1.top_B0:id:131 child:-1 -1 par:311 
./run/p1.top_B0:id:312 child:107 108 par:430 
./run/p1.top_B0:id:107 child:-1 -1 par:312 
./run/p1.top_B0:id:108 child:-1 -1 par:312 
./run/p1.top_B0:id:451 child:432 297 par:492 
./run/p1.top_B0:id:432 child:315 291 par:451 
./run/p1.top_B0:id:315 child:110 109 par:432 
./run/p1.top_B0:id:110 child:-1 -1 par:315 
./run/p1.top_B0:id:109 child:-1 -1 par:315 
./run/p1.top_B0:id:291 child:33 253 par:432 
./run/p1.top_B0:id:33  child:-1 -1 par:291 
./run/p1.top_B0:id:253 child:-1 -1 par:291 
./run/p1.top_B0:id:297 child:222 205 par:451 
./run/p1.top_B0:id:222 child:-1 -1 par:297 
./run/p1.top_B0:id:205 child:-1 -1 par:297 
./run/p1.top_B0:id:498 child:449 472 par:513 
./run/p1.top_B0:id:449 child:145 406 par:498 
./run/p1.top_B0:id:145 child:-1 -1 par:449 
./run/p1.top_B0:id:406 child:127 363 par:449 
./run/p1.top_B0:id:127 child:-1 -1 par:406 
./run/p1.top_B0:id:363 child:129 128 par:406 
./run/p1.top_B0:id:129 child:-1 -1 par:363 
./run/p1.top_B0:id:128 child:-1 -1 par:363 
./run/p1.top_B0:id:472 child:409 361 par:498 
./run/p1.top_B0:id:409 child:225 364 par:472 
./run/p1.top_B0:id:225 child:-1 -1 par:409 
./run/p1.top_B0:id:364 child:34 35 par:409 
./run/p1.top_B0:id:34  child:-1 -1 par:364 
./run/p1.top_B0:id:35  child:-1 -1 par:364 
./run/p1.top_B0:id:361 child:144 36 par:472 
./run/p1.top_B0:id:144 child:-1 -1 par:361 
./run/p1.top_B0:id:36  child:-1 -1 par:361 
./run/p1.top_B0:id:511 child:485 411 par:526 
./run/p1.top_B0:id:485 child:425 414 par:511 
./run/p1.top_B0:id:425 child:282 308 par:485 
./run/p1.top_B0:id:282 child:245 246 par:425 
./run/p1.top_B0:id:245 child:-1 -1 par:282 
./run/p1.top_B0:id:246 child:-1 -1 par:282 
./run/p1.top_B0:id:308 child:190 189 par:425 
./run/p1.top_B0:id:190 child:-1 -1 par:308 
./run/p1.top_B0:id:189 child:-1 -1 par:308 
./run/p1.top_B0:id:414 child:342 366 par:485 
./run/p1.top_B0:id:342 child:206 204 par:414 
./run/p1.top_B0:id:206 child:-1 -1 par:342 
./run/p1.top_B0:id:204 child:-1 -1 par:342 
./run/p1.top_B0:id:366 child:220 221 par:414 
./run/p1.top_B0:id:220 child:-1 -1 par:366 
./run/p1.top_B0:id:221 child:-1 -1 par:366 
./run/p1.top_B0:id:411 child:244 359 par:511 
./run/p1.top_B0:id:244 child:-1 -1 par:411 
./run/p1.top_B0:id:359 child:187 188 par:411 
./run/p1.top_B0:id:187 child:-1 -1 par:359 
./run/p1.top_B0:id:188 child:-1 -1 par:359 
./run/p1.top_B0:id:529 child:506 520 par:532 
./run/p1.top_B0:id:506 child:455 493 par:529 
./run/p1.top_B0:id:455 child:296 424 par:506 
./run/p1.top_B0:id:296 child:252 184 par:455 
./run/p1.top_B0:id:252 child:-1 -1 par:296 
./run/p1.top_B0:id:184 child:-1 -1 par:296 
./run/p1.top_B0:id:424 child:302 287 par:455 
./run/p1.top_B0:id:302 child:215 199 par:424 
./run/p1.top_B0:id:215 child:-1 -1 par:302 
./run/p1.top_B0:id:199 child:-1 -1 par:302 
./run/p1.top_B0:id:287 child:232 182 par:424 
./run/p1.top_B0:id:232 child:-1 -1 par:287 
./run/p1.top_B0:id:182 child:-1 -1 par:287 
./run/p1.top_B0:id:493 child:385 441 par:506 
./run/p1.top_B0:id:385 child:243 217 par:493 
./run/p1.top_B0:id:243 child:-1 -1 par:385 
./run/p1.top_B0:id:217 child:-1 -1 par:385 
./run/p1.top_B0:id:441 child:331 375 par:493 
./run/p1.top_B0:id:331 child:186 201 par:441 
./run/p1.top_B0:id:186 child:-1 -1 par:331 
./run/p1.top_B0:id:201 child:-1 -1 par:331 
./run/p1.top_B0:id:375 child:185 200 par:441 
./run/p1.top_B0:id:185 child:-1 -1 par:375 
./run/p1.top_B0:id:200 child:-1 -1 par:375 
./run/p1.top_B0:id:520 child:501 508 par:529 
./run/p1.top_B0:id:501 child:452 469 par:520 
./run/p1.top_B0:id:452 child:274 429 par:501 
./run/p1.top_B0:id:274 child:218 203 par:452 
./run/p1.top_B0:id:218 child:-1 -1 par:274 
./run/p1.top_B0:id:203 child:-1 -1 par:274 
./run/p1.top_B0:id:429 child:280 281 par:452 
./run/p1.top_B0:id:280 child:227 219 par:429 
./run/p1.top_B0:id:227 child:-1 -1 par:280 
./run/p1.top_B0:id:219 child:-1 -1 par:280 
./run/p1.top_B0:id:281 child:228 226 par:429 
./run/p1.top_B0:id:228 child:-1 -1 par:281 
./run/p1.top_B0:id:226 child:-1 -1 par:281 
./run/p1.top_B0:id:469 child:390 272 par:501 
./run/p1.top_B0:id:390 child:224 271 par:469 
./run/p1.top_B0:id:224 child:-1 -1 par:390 
./run/p1.top_B0:id:271 child:139 229 par:390 
./run/p1.top_B0:id:139 child:-1 -1 par:271 
./run/p1.top_B0:id:229 child:-1 -1 par:271 
./run/p1.top_B0:id:272 child:140 123 par:469 
./run/p1.top_B0:id:140 child:-1 -1 par:272 
./run/p1.top_B0:id:123 child:-1 -1 par:272 
./run/p1.top_B0:id:508 child:471 475 par:520 
./run/p1.top_B0:id:471 child:393 442 par:508 
./run/p1.top_B0:id:393 child:202 247 par:471 
./run/p1.top_B0:id:202 child:-1 -1 par:393 
./run/p1.top_B0:id:247 child:-1 -1 par:393 
./run/p1.top_B0:id:442 child:372 333 par:471 
./run/p1.top_B0:id:372 child:216 135 par:442 
./run/p1.top_B0:id:216 child:-1 -1 par:372 
./run/p1.top_B0:id:135 child:-1 -1 par:372 
./run/p1.top_B0:id:333 child:248 136 par:442 
./run/p1.top_B0:id:248 child:-1 -1 par:333 
./run/p1.top_B0:id:136 child:-1 -1 par:333 
./run/p1.top_B0:id:475 child:436 396 par:508 
./run/p1.top_B0:id:436 child:336 334 par:475 
./run/p1.top_B0:id:336 child:141 138 par:436 
./run/p1.top_B0:id:141 child:-1 -1 par:336 
./run/p1.top_B0:id:138 child:-1 -1 par:336 
./run/p1.top_B0:id:334 child:122 137 par:436 
./run/p1.top_B0:id:122 child:-1 -1 par:334 
./run/p1.top_B0:id:137 child:-1 -1 par:334 
./run/p1.top_B0:id:396 child:120 332 par:475 
./run/p1.top_B0:id:120 child:-1 -1 par:396 
./run/p1.top_B0:id:332 child:119 121 par:396 
./run/p1.top_B0:id:119 child:-1 -1 par:332 
./run/p1.top_B0:id:121 child:-1 -1 par:332 
./run/p1.top_B0:id:530 child:522 527 par:535 
./run/p1.top_B0:id:522 child:490 518 par:530 
./run/p1.top_B0:id:490 child:433 464 par:522 
./run/p1.top_B0:id:433 child:278 277 par:490 
./run/p1.top_B0:id:278 child:125 143 par:433 
./run/p1.top_B0:id:125 child:-1 -1 par:278 
./run/p1.top_B0:id:143 child:-1 -1 par:278 
./run/p1.top_B0:id:277 child:124 126 par:433 
./run/p1.top_B0:id:124 child:-1 -1 par:277 
./run/p1.top_B0:id:126 child:-1 -1 par:277 
./run/p1.top_B0:id:464 child:283 398 par:490 
./run/p1.top_B0:id:283 child:241 142 par:464 
./run/p1.top_B0:id:241 child:-1 -1 par:283 
./run/p1.top_B0:id:142 child:-1 -1 par:283 
./run/p1.top_B0:id:398 child:97 96 par:464 
./run/p1.top_B0:id:97  child:-1 -1 par:398 
./run/p1.top_B0:id:96  child:-1 -1 par:398 
./run/p1.top_B0:id:518 child:502 489 par:522 
./run/p1.top_B0:id:502 child:481 458 par:518 
./run/p1.top_B0:id:481 child:397 435 par:502 
./run/p1.top_B0:id:397 child:310 147 par:481 
./run/p1.top_B0:id:310 child:148 132 par:397 
./run/p1.top_B0:id:148 child:-1 -1 par:310 
./run/p1.top_B0:id:132 child:-1 -1 par:310 
./run/p1.top_B0:id:147 child:-1 -1 par:397 
./run/p1.top_B0:id:435 child:330 335 par:481 
./run/p1.top_B0:id:330 child:116 130 par:435 
./run/p1.top_B0:id:116 child:-1 -1 par:330 
./run/p1.top_B0:id:130 child:-1 -1 par:330 
./run/p1.top_B0:id:335 child:154 150 par:435 
./run/p1.top_B0:id:154 child:-1 -1 par:335 
./run/p1.top_B0:id:150 child:-1 -1 par:335 
./run/p1.top_B0:id:458 child:329 388 par:502 
./run/p1.top_B0:id:329 child:149 152 par:458 
./run/p1.top_B0:id:149 child:-1 -1 par:329 
./run/p1.top_B0:id:152 child:-1 -1 par:329 
./run/p1.top_B0:id:388 child:153 323 par:458 
./run/p1.top_B0:id:153 child:-1 -1 par:388 
./run/p1.top_B0:id:323 child:6 151 par:388 
./run/p1.top_B0:id:6   child:-1 -1 par:323 
./run/p1.top_B0:id:151 child:-1 -1 par:323 
./run/p1.top_B0:id:489 child:416 450 par:518 
./run/p1.top_B0:id:416 child:95 351 par:489 
./run/p1.top_B0:id:95  child:-1 -1 par:416 
./run/p1.top_B0:id:351 child:94 101 par:416 
./run/p1.top_B0:id:94  child:-1 -1 par:351 
./run/p1.top_B0:id:101 child:-1 -1 par:351 
./run/p1.top_B0:id:450 child:439 355 par:489 
./run/p1.top_B0:id:439 child:353 356 par:450 
./run/p1.top_B0:id:353 child:102 68 par:439 
./run/p1.top_B0:id:102 child:-1 -1 par:353 
./run/p1.top_B0:id:68  child:-1 -1 par:353 
./run/p1.top_B0:id:356 child:22 15 par:439 
./run/p1.top_B0:id:22  child:-1 -1 par:356 
./run/p1.top_B0:id:15  child:-1 -1 par:356 
./run/p1.top_B0:id:355 child:21 7 par:450 
./run/p1.top_B0:id:21  child:-1 -1 par:355 
./run/p1.top_B0:id:7   child:-1 -1 par:355 
./run/p1.top_B0:id:527 child:507 517 par:530 
./run/p1.top_B0:id:507 child:457 486 par:527 
./run/p1.top_B0:id:457 child:313 404 par:507 
./run/p1.top_B0:id:313 child:106 111 par:457 
./run/p1.top_B0:id:106 child:-1 -1 par:313 
./run/p1.top_B0:id:111 child:-1 -1 par:313 
./run/p1.top_B0:id:404 child:254 341 par:457 
./run/p1.top_B0:id:254 child:-1 -1 par:404 
./run/p1.top_B0:id:341 child:112 113 par:404 
./run/p1.top_B0:id:112 child:-1 -1 par:341 
./run/p1.top_B0:id:113 child:-1 -1 par:341 
./run/p1.top_B0:id:486 child:415 437 par:507 
./run/p1.top_B0:id:415 child:160 352 par:486 
./run/p1.top_B0:id:160 child:-1 -1 par:415 
./run/p1.top_B0:id:352 child:161 175 par:415 
./run/p1.top_B0:id:161 child:-1 -1 par:352 
./run/p1.top_B0:id:175 child:-1 -1 par:352 
./run/p1.top_B0:id:437 child:337 338 par:486 
./run/p1.top_B0:id:337 child:115 114 par:437 
./run/p1.top_B0:id:115 child:-1 -1 par:337 
./run/p1.top_B0:id:114 child:-1 -1 par:337 
./run/p1.top_B0:id:338 child:240 255 par:437 
./run/p1.top_B0:id:240 child:-1 -1 par:338 
./run/p1.top_B0:id:255 child:-1 -1 par:338 
./run/p1.top_B0:id:517 child:496 456 par:527 
./run/p1.top_B0:id:496 child:463 462 par:517 
./run/p1.top_B0:id:463 child:360 412 par:496 
./run/p1.top_B0:id:360 child:165 38 par:463 
./run/p1.top_B0:id:165 child:-1 -1 par:360 
./run/p1.top_B0:id:38  child:-1 -1 par:360 
./run/p1.top_B0:id:412 child:157 358 par:463 
./run/p1.top_B0:id:157 child:-1 -1 par:412 
./run/p1.top_B0:id:358 child:171 156 par:412 
./run/p1.top_B0:id:171 child:-1 -1 par:358 
./run/p1.top_B0:id:156 child:-1 -1 par:358 
./run/p1.top_B0:id:462 child:344 403 par:496 
./run/p1.top_B0:id:344 child:166 163 par:462 
./run/p1.top_B0:id:166 child:-1 -1 par:344 
./run/p1.top_B0:id:163 child:-1 -1 par:344 
./run/p1.top_B0:id:403 child:164 343 par:462 
./run/p1.top_B0:id:164 child:-1 -1 par:403 
./run/p1.top_B0:id:343 child:169 168 par:403 
./run/p1.top_B0:id:169 child:-1 -1 par:343 
./run/p1.top_B0:id:168 child:-1 -1 par:343 
./run/p1.top_B0:id:456 child:368 438 par:517 
./run/p1.top_B0:id:368 child:191 158 par:456 
./run/p1.top_B0:id:191 child:-1 -1 par:368 
./run/p1.top_B0:id:158 child:-1 -1 par:368 
./run/p1.top_B0:id:438 child:340 345 par:456 
